; Assembly listing for method SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool) (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 37 single block inlinees; 103 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      r11d, dword ptr [r15+4*r11]
       movsxd   r14, r10d
       cmp      r11d, dword ptr [r15+4*r14]
       jle      G_M000_IG62
       jmp      G_M000_IG63
 
G_M000_IG68:                ;; offset=0x095F
       test     r14b, r14b
       jne      SHORT G_M000_IG74
       mov      rax, r15
       inc      ebx
       cmp      ebx, esi
       jge      G_M000_IG41
 
G_M000_IG69:                ;; offset=0x0971
       movsxd   rcx, ebx
       mov      ecx, dword ptr [rax+4*rcx]
       lea      edx, [rbx-0x01]
       movsxd   r8, edx
       mov      r8d, dword ptr [rax+4*r8]
       cmp      r8d, ecx
       jle      SHORT G_M000_IG71
       align    [0 bytes for IG70]
 
G_M000_IG70:                ;; offset=0x0986
       lea      r10d, [rdx+0x01]
       movsxd   r10, r10d
       mov      dword ptr [rax+4*r10], r8d
       dec      edx
       movsxd   r8, edx
       mov      r8d, dword ptr [rax+4*r8]
       cmp      r8d, ecx
       jg       SHORT G_M000_IG70
 
G_M000_IG71:                ;; offset=0x099F
       lea      r8d, [rbx-0x01]
       cmp      edx, r8d
       je       SHORT G_M000_IG73
 
G_M000_IG72:                ;; offset=0x09A8
       inc      edx
       movsxd   rdx, edx
       mov      dword ptr [rax+4*rdx], ecx
 
G_M000_IG73:                ;; offset=0x09B0
       inc      ebx
       cmp      ebx, esi
       jl       SHORT G_M000_IG69
       jmp      G_M000_IG41
 
G_M000_IG74:                ;; offset=0x09BB
       mov      rax, r15
       lea      ecx, [rbx+0x01]
       cmp      ecx, esi
       jge      G_M000_IG41
 
G_M000_IG75:                ;; offset=0x09C9
       movsxd   rdx, ecx
       mov      edx, dword ptr [rax+4*rdx]
       lea      r8d, [rcx-0x01]
       cmp      r8d, ebx
       jl       SHORT G_M000_IG77
       align    [8 bytes for IG76]
 
G_M000_IG76:                ;; offset=0x09E0
       movsxd   r10, r8d
       mov      r10d, dword ptr [rax+4*r10]
       cmp      r10d, edx
       jle      SHORT G_M000_IG77
       lea      r9d, [r8+0x01]
       movsxd   r9, r9d
       mov      dword ptr [rax+4*r9], r10d
       dec      r8d
       cmp      r8d, ebx
       jge      SHORT G_M000_IG76
 
G_M000_IG77:                ;; offset=0x09FF
       lea      r10d, [rcx-0x01]
       cmp      r8d, r10d
       je       SHORT G_M000_IG79
 
G_M000_IG78:                ;; offset=0x0A08
       inc      r8d
       movsxd   r8, r8d
       mov      dword ptr [rax+4*r8], edx
 
G_M000_IG79:                ;; offset=0x0A12
       inc      ecx
       cmp      ecx, esi
       jl       SHORT G_M000_IG75
       jmp      G_M000_IG41
 
; Total bytes of code 2589

Done
